677 170 1 1.45 30.5 0.15
678 170 2 2.4 30.5 0.3
679 170 2 3.3499999999999996 30.5 0.44999999999999996
680 170 2 4.3 30.5 0.6
681 171 1 1.45 31.0 0.15
682 171 2 2.4 31.0 0.3
683 171 2 3.3499999999999996 31.0 0.44999999999999996
684 171 2 4.3 31.0 0.6
685 172 1 1.45 31.5 0.15
686 172 2 2.4 31.5 0.3
687 172 2 3.3499999999999996 31.5 0.44999999999999996
688 172 2 4.3 31.5 0.6
689 173 1 1.45 32.0 0.15
690 173 2 2.4 32.0 0.3
691 173 2 3.3499999999999996 32.0 0.44999999999999996
692 173 2 4.3 32.0 0.6
693 174 1 1.45 32.5 0.15
694 174 2 2.4 32.5 0.3
695 174 2 3.3499999999999996 32.5 0.44999999999999996
696 174 2 4.3 32.5 0.6
697 175 1 1.45 33.0 0.15
698 175 2 2.4 33.0 0.3
699 175 2 3.3499999999999996 33.0 0.44999999999999996
700 175 2 4.3 33.0 0.6
701 176 1 1.45 33.5 0.15
702 176 2 2.4 33.5 0.3
703 176 2 3.3499999999999996 33.5 0.44999999999999996
704 176 2 4.3 33.5 0.6
705 177 1 1.45 34.0 0.15
706 177 2 2.4 34.0 0.3
707 177 2 3.3499999999999996 34.0 0.44999999999999996
708 177 2 4.3 34.0 0.6
709 178 1 1.45 34.5 0.15
710 178 2 2.4 34.5 0.3
711 178 2 3.3499999999999996 34.5 0.44999999999999996
712 178 2 4.3 34.5 0.6
713 179 1 1.45 35.0 0.15
714 179 2 2.4 35.0 0.3
715 179 2 3.3499999999999996 35.0 0.44999999999999996
716 179 2 4.3 35.0 0.6
717 180 1 1.45 35.5 0.15
718 180 2 2.4 35.5 0.3
719 180 2 3.3499999999999996 35.5 0.44999999999999996
720 180 2 4.3 35.5 0.6
721 181 1 1.45 36.0 0.15
722 181 2 2.4 36.0 0.3
723 181 2 3.3499999999999996 36.0 0.44999999999999996
724 181 2 4.3 36.0 0.6
725 182 1 1.45 36.5 0.15
726 182 2 2.4 36.5 0.3
727 182 2 3.3499999999999996 36.5 0.44999999999999996
728 182 2 4.3 36.5 0.6
729 183 1 1.45 37.0 0.15
730 183 2 2.4 37.0 0.3
731 183 2 3.3499999999999996 37.0 0.44999999999999996
732 183 2 4.3 37.0 0.6
733 184 1 1.45 37.5 0.15
734 184 2 2.4 37.5 0.3
735 184 2 3.3499999999999996 37.5 0.44999999999999996
736 184 2 4.3 37.5 0.6
737 185 1 1.45 38.0 0.15
738 185 2 2.4 38.0 0.3
739 185 2 3.3499999999999996 38.0 0.44999999999999996
740 185 2 4.3 38.0 0.6
741 186 1 1.45 38.5 0.15
742 186 2 2.4 38.5 0.3
743 186 2 3.3499999999999996 38.5 0.44999999999999996
744 186 2 4.3 38.5 0.6
745 187 1 1.45 39.0 0.15
746 187 2 2.4 39.0 0.3
747 187 2 3.3499999999999996 39.0 0.44999999999999996
748 187 2 4.3 39.0 0.6
749 188 1 1.45 39.5 0.15
750 188 2 2.4 39.5 0.3
751 188 2 3.3499999999999996 39.5 0.44999999999999996
752 188 2 4.3 39.5 0.6
753 189 1 1.45 40.0 0.15
754 189 2 2.4 40.0 0.3
755 189 2 3.3499999999999996 40.0 0.44999999999999996
756 189 2 4.3 40.0 0.6
757 190 1 1.45 40.5 0.15
758 190 2 2.4 40.5 0.3
759 190 2 3.3499999999999996 40.5 0.44999999999999996
760 190 2 4.3 40.5 0.6
761 191 1 1.45 41.0 0.15
762 191 2 2.4 41.0 0.3
763 191 2 3.3499999999999996 41.0 0.44999999999999996
764 191 2 4.3 41.0 0.6
765 192 1 1.45 41.5 0.15
766 192 2 2.4 41.5 0.3
767 192 2 3.3499999999999996 41.5 0.44999999999999996
768 192 2 4.3 41.5 0.6
769 193 1 1.45 42.0 0.15
770 193 2 2.4 42.0 0.3
771 193 2 3.3499999999999996 42.0 0.44999999999999996
772 193 2 4.3 42.0 0.6
773 194 1 1.45 42.5 0.15
774 194 2 2.4 42.5 0.3
775 194 2 3.3499999999999996 42.5 0.44999999999999996
776 194 2 4.3 42.5 0.6
777 195 1 1.45 43.0 0.15
778 195 2 2.4 43.0 0.3
779 195 2 3.3499999999999996 43.0 0.44999999999999996
780 195 2 4.3 43.0 0.6
781 196 1 1.45 43.5 0.15
782 196 2 2.4 43.5 0.3
783 196 2 3.3499999999999996 43.5 0.44999999999999996
784 196 2 4.3 43.5 0.6
785 197 1 1.45 44.0 0.15
786 197 2 2.4 44.0 0.3
787 197 2 3.3499999999999996 44.0 0.44999999999999996
788 197 2 4.3 44.0 0.6
789 198 1 1.45 44.5 0.15
790 198 2 2.4 44.5 0.3
791 198 2 3.3499999999999996 44.5 0.44999999999999996
792 198 2 4.3 44.5 0.6
793 199 1 1.45 45.0 0.15
794 199 2 2.4 45.0 0.3
795 199 2 3.3499999999999996 45.0 0.44999999999999996
796 199 2 4.3 45.0 0.6
797 200 1 1.45 45.5 0.15
798 200 2 2.4 45.5 0.3
799 200 2 3.3499999999999996 45.5 0.44999999999999996
800 200 2 4.3 45.5 0.6
801 201 1 1.45 46.0 0.15
802 201 2 2.4 46.0 0.3
803 201 2 3.3499999999999996 46.0 0.44999999999999996
804 201 2 4.3 46.0 0.6
805 202 1 1.45 46.5 0.15
806 202 2 2.4 46.5 0.3
807 202 2 3.3499999999999996 46.5 0.44999999999999996
808 202 2 4.3 46.5 0.6
809 203 1 1.45 47.0 0.15
810 203 2 2.4 47.0 0.3
811 203 2 3.3499999999999996 47.0 0.44999999999999996
812 203 2 4.3 47.0 0.6
813 204 1 1.45 47.5 0.15
814 204 2 2.4 47.5 0.3
815 204 2 3.3499999999999996 47.5 0.44999999999999996
816 204 2 4.3 47.5 0.6
817 205 1 1.45 48.0 0.15
818 205 2 2.4 48.0 0.3
819 205 2 3.3499999999999996 48.0 0.44999999999999996
820 205 2 4.3 48.0 0.6
821 206 1 1.45 48.5 0.15
822 206 2 2.4 48.5 0.3
823 206 2 3.3499999999999996 48.5 0.44999999999999996
824 206 2 4.3 48.5 0.6
825 207 1 1.45 49.0 0.15
826 207 2 2.4 49.0 0.3
827 207 2 3.3499999999999996 49.0 0.44999999999999996
828 207 2 4.3 49.0 0.6
829 208 1 1.45 49.5 0.15
830 208 2 2.4 49.5 0.3
831 208 2 3.3499999999999996 49.5 0.44999999999999996
832 208 2 4.3 49.5 0.6
833 209 1 1.45 50.0 0.15
834 209 2 2.4 50.0 0.3
835 209 2 3.3499999999999996 50.0 0.44999999999999996
836 209 2 4.3 50.0 0.6
837 210 1 1.45 50.5 0.15
838 210 2 2.4 50.5 0.3
839 210 2 3.3499999999999996 50.5 0.44999999999999996
840 210 2 4.3 50.5 0.6
841 211 1 1.45 51.0 0.15
842 211 2 2.4 51.0 0.3
843 211 2 3.3499999999999996 51.0 0.44999999999999996
844 211 2 4.3 51.0 0.6
845 212 1 1.45 51.5 0.15
846 212 2 2.4 51.5 0.3
847 212 2 3.3499999999999996 51.5 0.44999999999999996
848 212 2 4.3 51.5 0.6
849 213 1 1.45 52.0 0.15
850 213 2 2.4 52.0 0.3
851 213 2 3.3499999999999996 52.0 0.44999999999999996
852 213 2 4.3 52.0 0.6
853 214 1 1.45 52.5 0.15
854 214 2 2.4 52.5 0.3
855 214 2 3.3499999999999996 52.5 0.44999999999999996
856 214 2 4.3 52.5 0.6
857 215 1 1.45 53.0 0.15
858 215 2 2.4 53.0 0.3
859 215 2 3.3499999999999996 53.0 0.44999999999999996
860 215 2 4.3 53.0 0.6
861 216 1 1.45 53.5 0.15
862 216 2 2.4 53.5 0.3
863 216 2 3.3499999999999996 53.5 0.44999999999999996
864 216 2 4.3 53.5 0.6
865 217 1 1.95 0.0 0.15
866 217 2 2.9 0.0 0.3
867 217 2 3.8499999999999996 0.0 0.44999999999999996
868 217 2 4.8 0.0 0.6
869 218 1 1.95 0.5 0.15
870 218 2 2.9 0.5 0.3
871 218 2 3.8499999999999996 0.5 0.44999999999999996
872 218 2 4.8 0.5 0.6
873 219 1 1.95 1.0 0.15
874 219 2 2.9 1.0 0.3
875 219 2 3.8499999999999996 1.0 0.44999999999999996
876 219 2 4.8 1.0 0.6
877 220 1 1.95 1.5 0.15
878 220 2 2.9 1.5 0.3
879 220 2 3.8499999999999996 1.5 0.44999999999999996
880 220 2 4.8 1.5 0.6
881 221 1 1.95 2.0 0.15
882 221 2 2.9 2.0 0.3
883 221 2 3.8499999999999996 2.0 0.44999999999999996
884 221 2 4.8 2.0 0.6
885 222 1 1.95 2.5 0.15
886 222 2 2.9 2.5 0.3
887 222 2 3.8499999999999996 2.5 0.44999999999999996
888 222 2 4.8 2.5 0.6
889 223 1 1.95 3.0 0.15
890 223 2 2.9 3.0 0.3
891 223 2 3.8499999999999996 3.0 0.44999999999999996
892 223 2 4.8 3.0 0.6
893 224 1 1.95 3.5 0.15
894 224 2 2.9 3.5 0.3
895 224 2 3.8499999999999996 3.5 0.44999999999999996
896 224 2 4.8 3.5 0.6
897 225 1 1.95 4.0 0.15
898 225 2 2.9 4.0 0.3
899 225 2 3.8499999999999996 4.0 0.44999999999999996
900 225 2 4.8 4.0 0.6
901 226 1 1.95 4.5 0.15
902 226 2 2.9 4.5 0.3
903 226 2 3.8499999999999996 4.5 0.44999999999999996
904 226 2 4.8 4.5 0.6
905 227 1 1.95 5.0 0.15
906 227 2 2.9 5.0 0.3
907 227 2 3.8499999999999996 5.0 0.44999999999999996
908 227 2 4.8 5.0 0.6
909 228 1 1.95 5.5 0.15
910 228 2 2.9 5.5 0.3
911 228 2 3.8499999999999996 5.5 0.44999999999999996
912 228 2 4.8 5.5 0.6
913 229 1 1.95 6.0 0.15
914 229 2 2.9 6.0 0.3
915 229 2 3.8499999999999996 6.0 0.44999999999999996
916 229 2 4.8 6.0 0.6
917 230 1 1.95 6.5 0.15
918 230 2 2.9 6.5 0.3
919 230 2 3.8499999999999996 6.5 0.44999999999999996
920 230 2 4.8 6.5 0.6
921 231 1 1.95 7.0 0.15
922 231 2 2.9 7.0 0.3
923 231 2 3.8499999999999996 7.0 0.44999999999999996
924 231 2 4.8 7.0 0.6
925 232 1 1.95 7.5 0.15
926 232 2 2.9 7.5 0.3
927 232 2 3.8499999999999996 7.5 0.44999999999999996
928 232 2 4.8 7.5 0.6
929 233 1 1.95 8.0 0.15
930 233 2 2.9 8.0 0.3
931 233 2 3.8499999999999996 8.0 0.44999999999999996
932 233 2 4.8 8.0 0.6
933 234 1 1.95 8.5 0.15
934 234 2 2.9 8.5 0.3
935 234 2 3.8499999999999996 8.5 0.44999999999999996
936 234 2 4.8 8.5 0.6
937 235 1 1.95 9.0 0.15
938 235 2 2.9 9.0 0.3
939 235 2 3.8499999999999996 9.0 0.44999999999999996
940 235 2 4.8 9.0 0.6
941 236 1 1.95 9.5 0.15
942 236 2 2.9 9.5 0.3
943 236 2 3.8499999999999996 9.5 0.44999999999999996
944 236 2 4.8 9.5 0.6
945 237 1 1.95 10.0 0.15
946 237 2 2.9 10.0 0.3
947 237 2 3.8499999999999996 10.0 0.44999999999999996
948 237 2 4.8 10.0 0.6
949 238 1 1.95 10.5 0.15
950 238 2 2.9 10.5 0.3
951 238 2 3.8499999999999996 10.5 0.44999999999999996
952 238 2 4.8 10.5 0.6
953 239 1 1.95 11.0 0.15
954 239 2 2.9 11.0 0.3
955 239 2 3.8499999999999996 11.0 0.44999999999999996
956 239 2 4.8 11.0 0.6
957 240 1 1.95 11.5 0.15
958 240 2 2.9 11.5 0.3
959 240 2 3.8499999999999996 11.5 0.44999999999999996
960 240 2 4.8 11.5 0.6
961 241 1 1.95 12.0 0.15
962 241 2 2.9 12.0 0.3
963 241 2 3.8499999999999996 12.0 0.44999999999999996
964 241 2 4.8 12.0 0.6
965 242 1 1.95 12.5 0.15
966 242 2 2.9 12.5 0.3
967 242 2 3.8499999999999996 12.5 0.44999999999999996
968 242 2 4.8 12.5 0.6
969 243 1 1.95 13.0 0.15
970 243 2 2.9 13.0 0.3
971 243 2 3.8499999999999996 13.0 0.44999999999999996
972 243 2 4.8 13.0 0.6
973 244 1 1.95 13.5 0.15
974 244 2 2.9 13.5 0.3
975 244 2 3.8499999999999996 13.5 0.44999999999999996
976 244 2 4.8 13.5 0.6
977 245 1 1.95 14.0 0.15
978 245 2 2.9 14.0 0.3
979 245 2 3.8499999999999996 14.0 0.44999999999999996
980 245 2 4.8 14.0 0.6
981 246 1 1.95 14.5 0.15
982 246 2 2.9 14.5 0.3
983 246 2 3.8499999999999996 14.5 0.44999999999999996
984 246 2 4.8 14.5 0.6
985 247 1 1.95 15.0 0.15
986 247 2 2.9 15.0 0.3
987 247 2 3.8499999999999996 15.0 0.44999999999999996
988 247 2 4.8 15.0 0.6
989 248 1 1.95 15.5 0.15
990 248 2 2.9 15.5 0.3
991 248 2 3.8499999999999996 15.5 0.44999999999999996
992 248 2 4.8 15.5 0.6
993 249 1 1.95 16.0 0.15
994 249 2 2.9 16.0 0.3
995 249 2 3.8499999999999996 16.0 0.44999999999999996
996 249 2 4.8 16.0 0.6
997 250 1 1.95 16.5 0.15
998 250 2 2.9 16.5 0.3
999 250 2 3.8499999999999996 16.5 0.44999999999999996
1000 250 2 4.8 16.5 0.6
1001 251 1 1.95 17.0 0.15
1002 251 2 2.9 17.0 0.3
1003 251 2 3.8499999999999996 17.0 0.44999999999999996
1004 251 2 4.8 17.0 0.6
1005 252 1 1.95 17.5 0.15
1006 252 2 2.9 17.5 0.3
1007 252 2 3.8499999999999996 17.5 0.44999999999999996
1008 252 2 4.8 17.5 0.6
1009 253 1 1.95 18.0 0.15
1010 253 2 2.9 18.0 0.3
1011 253 2 3.8499999999999996 18.0 0.44999999999999996
1012 253 2 4.8 18.0 0.6
1013 254 1 1.95 18.5 0.15
1014 254 2 2.9 18.5 0.3
1015 254 2 3.8499999999999996 18.5 0.44999999999999996
1016 254 2 4.8 18.5 0.6
1017 255 1 1.95 19.0 0.15
1018 255 2 2.9 19.0 0.3
1019 255 2 3.8499999999999996 19.0 0.44999999999999996
1020 255 2 4.8 19.0 0.6
1021 256 1 1.95 19.5 0.15
1022 256 2 2.9 19.5 0.3
1023 256 2 3.8499999999999996 19.5 0.44999999999999996
1024 256 2 4.8 19.5 0.6
1025 257 1 1.95 20.0 0.15
1026 257 2 2.9 20.0 0.3
1027 257 2 3.8499999999999996 20.0 0.44999999999999996
1028 257 2 4.8 20.0 0.6
1029 258 1 1.95 20.5 0.15
1030 258 2 2.9 20.5 0.3
1031 258 2 3.8499999999999996 20.5 0.44999999999999996
1032 258 2 4.8 20.5 0.6
1033 259 1 1.95 21.0 0.15
1034 259 2 2.9 21.0 0.3
1035 259 2 3.8499999999999996 21.0 0.44999999999999996
1036 259 2 4.8 21.0 0.6
1037 260 1 1.95 21.5 0.15
1038 260 2 2.9 21.5 0.3
1039 260 2 3.8499999999999996 21.5 0.44999999999999996
1040 260 2 4.8 21.5 0.6
1041 261 1 1.95 22.0 0.15
1042 261 2 2.9 22.0 0.3
1043 261 2 3.8499999999999996 22.0 0.44999999999999996
1044 261 2 4.8 22.0 0.6
1045 262 1 1.95 22.5 0.15
1046 262 2 2.9 22.5 0.3
1047 262 2 3.8499999999999996 22.5 0.44999999999999996
1048 262 2 4.8 22.5 0.6
1049 263 1 1.95 23.0 0.15
1050 263 2 2.9 23.0 0.3
1051 263 2 3.8499999999999996 23.0 0.44999999999999996
1052 263 2 4.8 23.0 0.6
1053 264 1 1.95 23.5 0.15
1054 264 2 2.9 23.5 0.3
1055 264 2 3.8499999999999996 23.5 0.44999999999999996
1056 264 2 4.8 23.5 0.6
1057 265 1 1.95 24.0 0.15
1058 265 2 2.9 24.0 0.3
1059 265 2 3.8499999999999996 24.0 0.44999999999999996
1060 265 2 4.8 24.0 0.6
1061 266 1 1.95 24.5 0.15
1062 266 2 2.9 24.5 0.3
1063 266 2 3.8499999999999996 24.5 0.44999999999999996
1064 266 2 4.8 24.5 0.6
1065 267 1 1.95 25.0 0.15
1066 267 2 2.9 25.0 0.3
1067 267 2 3.8499999999999996 25.0 0.44999999999999996
1068 267 2 4.8 25.0 0.6
1069 268 1 1.95 25.5 0.15
1070 268 2 2.9 25.5 0.3
1071 268 2 3.8499999999999996 25.5 0.44999999999999996
1072 268 2 4.8 25.5 0.6
1073 269 1 1.95 26.0 0.15
1074 269 2 2.9 26.0 0.3
1075 269 2 3.8499999999999996 26.0 0.44999999999999996
1076 269 2 4.8 26.0 0.6
1077 270 1 1.95 26.5 0.15
1078 270 2 2.9 26.5 0.3
1079 270 2 3.8499999999999996 26.5 0.44999999999999996
1080 270 2 4.8 26.5 0.6
1081 271 3 0.49 0.0 -0.5
1082 271 3 0.98 0.0 -0.5
1083 271 3 1.47 0.0 -0.5
1084 271 3 1.96 0.0 -0.5
1085 271 3 2.45 0.0 -0.5
1086 271 3 2.94 0.0 -0.5
1087 271 3 3.4299999999999997 0.0 -0.5
1088 271 3 3.92 0.0 -0.5
1089 271 3 4.41 0.0 -0.5
1090 271 3 4.9 0.0 -0.5
1091 271 3 5.39 0.0 -0.5
1092 271 3 5.88 0.0 -0.5
1093 271 3 6.37 0.0 -0.5
1094 271 3 6.859999999999999 0.0 -0.5
1095 271 3 7.35 0.0 -0.5
1096 271 3 7.84 0.0 -0.5
1097 271 3 8.33 0.0 -0.5
1098 271 3 8.82 0.0 -0.5
1099 271 3 9.31 0.0 -0.5
1100 271 3 0.25 0.43 -0.5
1101 271 3 0.74 0.43 -0.5
1102 271 3 1.23 0.43 -0.5
1103 271 3 1.72 0.43 -0.5
1104 271 3 2.21 0.43 -0.5
1105 271 3 2.7 0.43 -0.5
1106 271 3 3.19 0.43 -0.5
1107 271 3 3.6799999999999997 0.43 -0.5
1108 271 3 4.17 0.43 -0.5
1109 271 3 4.66 0.43 -0.5
1110 271 3 5.15 0.43 -0.5
1111 271 3 5.64 0.43 -0.5
1112 271 3 6.13 0.43 -0.5
1113 271 3 6.62 0.43 -0.5
1114 271 3 7.109999999999999 0.43 -0.5
1115 271 3 7.6 0.43 -0.5
1116 271 3 8.09 0.43 -0.5
1117 271 3 8.58 0.43 -0.5
1118 271 3 9.07 0.43 -0.5
1119 271 3 9.56 0.43 -0.5
1120 271 3 0.0 0.86 -0.5
1121 271 3 0.49 0.86 -0.5
1122 271 3 0.98 0.86 -0.5
1123 271 3 1.47 0.86 -0.5
1124 271 3 1.96 0.86 -0.5
1125 271 3 2.45 0.86 -0.5
1126 271 3 2.94 0.86 -0.5
1127 271 3 3.4299999999999997 0.86 -0.5
1128 271 3 3.92 0.86 -0.5
1129 271 3 4.41 0.86 -0.5
1130 271 3 4.9 0.86 -0.5
1131 271 3 5.39 0.86 -0.5
1132 271 3 5.88 0.86 -0.5
1133 271 3 6.37 0.86 -0.5
1134 271 3 6.859999999999999 0.86 -0.5
1135 271 3 7.35 0.86 -0.5
1136 271 3 7.84 0.86 -0.5
1137 271 3 8.33 0.86 -0.5
1138 271 3 8.82 0.86 -0.5
1139 271 3 9.31 0.86 -0.5
1140 271 3 0.25 1.29 -0.5
1141 271 3 0.74 1.29 -0.5
1142 271 3 1.23 1.29 -0.5
1143 271 3 1.72 1.29 -0.5
1144 271 3 2.21 1.29 -0.5
1145 271 3 2.7 1.29 -0.5
1146 271 3 3.19 1.29 -0.5
1147 271 3 3.6799999999999997 1.29 -0.5
1148 271 3 4.17 1.29 -0.5
1149 271 3 4.66 1.29 -0.5
1150 271 3 5.15 1.29 -0.5
1151 271 3 5.64 1.29 -0.5
1152 271 3 6.13 1.29 -0.5
1153 271 3 6.62 1.29 -0.5
1154 271 3 7.109999999999999 1.29 -0.5
1155 271 3 7.6 1.29 -0.5
1156 271 3 8.09 1.29 -0.5
1157 271 3 8.58 1.29 -0.5
1158 271 3 9.07 1.29 -0.5
1159 271 3 9.56 1.29 -0.5
1160 271 3 0.0 1.72 -0.5
1161 271 3 0.49 1.72 -0.5
1162 271 3 0.98 1.72 -0.5
1163 271 3 1.47 1.72 -0.5
1164 271 3 1.96 1.72 -0.5
1165 271 3 2.45 1.72 -0.5
1166 271 3 2.94 1.72 -0.5
1167 271 3 3.4299999999999997 1.72 -0.5
1168 271 3 3.92 1.72 -0.5
1169 271 3 4.41 1.72 -0.5
1170 271 3 4.9 1.72 -0.5
1171 271 3 5.39 1.72 -0.5
1172 271 3 5.88 1.72 -0.5
1173 271 3 6.37 1.72 -0.5
1174 271 3 6.859999999999999 1.72 -0.5
1175 271 3 7.35 1.72 -0.5
1176 271 3 7.84 1.72 -0.5
1177 271 3 8.33 1.72 -0.5
1178 271 3 8.82 1.72 -0.5
1179 271 3 9.31 1.72 -0.5
1180 271 3 0.25 2.15 -0.5
1181 271 3 0.74 2.15 -0.5
1182 271 3 1.23 2.15 -0.5
1183 271 3 1.72 2.15 -0.5
1184 271 3 2.21 2.15 -0.5
1185 271 3 2.7 2.15 -0.5
1186 271 3 3.19 2.15 -0.5
1187 271 3 3.6799999999999997 2.15 -0.5
1188 271 3 4.17 2.15 -0.5
1189 271 3 4.66 2.15 -0.5
1190 271 3 5.15 2.15 -0.5
1191 271 3 5.64 2.15 -0.5
1192 271 3 6.13 2.15 -0.5
1193 271 3 6.62 2.15 -0.5
1194 271 3 7.109999999999999 2.15 -0.5
1195 271 3 7.6 2.15 -0.5
1196 271 3 8.09 2.15 -0.5
1197 271 3 8.58 2.15 -0.5
1198 271 3 9.07 2.15 -0.5
1199 271 3 9.56 2.15 -0.5
1200 271 3 0.0 2.58 -0.5
1201 271 3 0.49 2.58 -0.5
1202 271 3 0.98 2.58 -0.5
1203 271 3 1.47 2.58 -0.5
1204 271 3 1.96 2.58 -0.5
1205 271 3 2.45 2.58 -0.5
1206 271 3 2.94 2.58 -0.5
1207 271 3 3.4299999999999997 2.58 -0.5
1208 271 3 3.92 2.58 -0.5
1209 271 3 4.41 2.58 -0.5
1210 271 3 4.9 2.58 -0.5
1211 271 3 5.39 2.58 -0.5
1212 271 3 5.88 2.58 -0.5
1213 271 3 6.37 2.58 -0.5
1214 271 3 6.859999999999999 2.58 -0.5
1215 271 3 7.35 2.58 -0.5
1216 271 3 7.84 2.58 -0.5
1217 271 3 8.33 2.58 -0.5
1218 271 3 8.82 2.58 -0.5
1219 271 3 9.31 2.58 -0.5
1220 271 3 0.25 3.01 -0.5
1221 271 3 0.74 3.01 -0.5
1222 271 3 1.23 3.01 -0.5
1223 271 3 1.72 3.01 -0.5
1224 271 3 2.21 3.01 -0.5
1225 271 3 2.7 3.01 -0.5
1226 271 3 3.19 3.01 -0.5
1227 271 3 3.6799999999999997 3.01 -0.5
1228 271 3 4.17 3.01 -0.5
1229 271 3 4.66 3.01 -0.5
1230 271 3 5.15 3.01 -0.5
1231 271 3 5.64 3.01 -0.5
1232 271 3 6.13 3.01 -0.5
1233 271 3 6.62 3.01 -0.5
1234 271 3 7.109999999999999 3.01 -0.5
1235 271 3 7.6 3.01 -0.5
1236 271 3 8.09 3.01 -0.5
1237 271 3 8.58 3.01 -0.5
1238 271 3 9.07 3.01 -0.5
1239 271 3 9.56 3.01 -0.5
1240 271 3 0.0 3.44 -0.5
1241 271 3 0.49 3.44 -0.5
1242 271 3 0.98 3.44 -0.5
1243 271 3 1.47 3.44 -0.5
1244 271 3 1.96 3.44 -0.5
1245 271 3 2.45 3.44 -0.5
1246 271 3 2.94 3.44 -0.5
1247 271 3 3.4299999999999997 3.44 -0.5
1248 271 3 3.92 3.44 -0.5
1249 271 3 4.41 3.44 -0.5
1250 271 3 4.9 3.44 -0.5
1251 271 3 5.39 3.44 -0.5
1252 271 3 5.88 3.44 -0.5
1253 271 3 6.37 3.44 -0.5
1254 271 3 6.859999999999999 3.44 -0.5
1255 271 3 7.35 3.44 -0.5
1256 271 3 7.84 3.44 -0.5
1257 271 3 8.33 3.44 -0.5
1258 271 3 8.82 3.44 -0.5
1259 271 3 9.31 3.44 -0.5
1260 271 3 0.25 3.87 -0.5
1261 271 3 0.74 3.87 -0.5
1262 271 3 1.23 3.87 -0.5
1263 271 3 1.72 3.87 -0.5
1264 271 3 2.21 3.87 -0.5
1265 271 3 2.7 3.87 -0.5
1266 271 3 3.19 3.87 -0.5
1267 271 3 3.6799999999999997 3.87 -0.5
1268 271 3 4.17 3.87 -0.5
1269 271 3 4.66 3.87 -0.5
1270 271 3 5.15 3.87 -0.5
1271 271 3 5.64 3.87 -0.5
1272 271 3 6.13 3.87 -0.5
1273 271 3 6.62 3.87 -0.5
1274 271 3 7.109999999999999 3.87 -0.5
1275 271 3 7.6 3.87 -0.5
1276 271 3 8.09 3.87 -0.5
1277 271 3 8.58 3.87 -0.5
1278 271 3 9.07 3.87 -0.5
1279 271 3 9.56 3.87 -0.5
1280 271 3 0.0 4.3 -0.5
1281 271 3 0.49 4.3 -0.5
1282 271 3 0.98 4.3 -0.5
1283 271 3 1.47 4.3 -0.5
1284 271 3 1.96 4.3 -0.5
1285 271 3 2.45 4.3 -0.5
1286 271 3 2.94 4.3 -0.5
1287 271 3 3.4299999999999997 4.3 -0.5
1288 271 3 3.92 4.3 -0.5
1289 271 3 4.41 4.3 -0.5
1290 271 3 4.9 4.3 -0.5
1291 271 3 5.39 4.3 -0.5
1292 271 3 5.88 4.3 -0.5
1293 271 3 6.37 4.3 -0.5
1294 271 3 6.859999999999999 4.3 -0.5
1295 271 3 7.35 4.3 -0.5
1296 271 3 7.84 4.3 -0.5
1297 271 3 8.33 4.3 -0.5
1298 271 3 8.82 4.3 -0.5
1299 271 3 9.31 4.3 -0.5
1300 271 3 0.25 4.7299999999999995 -0.5
1301 271 3 0.74 4.7299999999999995 -0.5
1302 271 3 1.23 4.7299999999999995 -0.5
1303 271 3 1.72 4.7299999999999995 -0.5
1304 271 3 2.21 4.7299999999999995 -0.5
1305 271 3 2.7 4.7299999999999995 -0.5
1306 271 3 3.19 4.7299999999999995 -0.5
1307 271 3 3.6799999999999997 4.7299999999999995 -0.5
1308 271 3 4.17 4.7299999999999995 -0.5
1309 271 3 4.66 4.7299999999999995 -0.5
1310 271 3 5.15 4.7299999999999995 -0.5
1311 271 3 5.64 4.7299999999999995 -0.5
1312 271 3 6.13 4.7299999999999995 -0.5
1313 271 3 6.62 4.7299999999999995 -0.5
1314 271 3 7.109999999999999 4.7299999999999995 -0.5
1315 271 3 7.6 4.7299999999999995 -0.5
1316 271 3 8.09 4.7299999999999995 -0.5
1317 271 3 8.58 4.7299999999999995 -0.5
1318 271 3 9.07 4.7299999999999995 -0.5
1319 271 3 9.56 4.7299999999999995 -0.5
1320 271 3 0.0 5.16 -0.5
1321 271 3 0.49 5.16 -0.5
1322 271 3 0.98 5.16 -0.5
1323 271 3 1.47 5.16 -0.5
1324 271 3 1.96 5.16 -0.5
1325 271 3 2.45 5.16 -0.5
1326 271 3 2.94 5.16 -0.5
1327 271 3 3.4299999999999997 5.16 -0.5
1328 271 3 3.92 5.16 -0.5
1329 271 3 4.41 5.16 -0.5
1330 271 3 4.9 5.16 -0.5
1331 271 3 5.39 5.16 -0.5
1332 271 3 5.88 5.16 -0.5
1333 271 3 6.37 5.16 -0.5
1334 271 3 6.859999999999999 5.16 -0.5
1335 271 3 7.35 5.16 -0.5
1336 271 3 7.84 5.16 -0.5
1337 271 3 8.33 5.16 -0.5
1338 271 3 8.82 5.16 -0.5
1339 271 3 9.31 5.16 -0.5
1340 271 3 0.25 5.59 -0.5
1341 271 3 0.74 5.59 -0.5
1342 271 3 1.23 5.59 -0.5
1343 271 3 1.72 5.59 -0.5
1344 271 3 2.21 5.59 -0.5
1345 271 3 2.7 5.59 -0.5
1346 271 3 3.19 5.59 -0.5
1347 271 3 3.6799999999999997 5.59 -0.5
1348 271 3 4.17 5.59 -0.5
1349 271 3 4.66 5.59 -0.5
1350 271 3 5.15 5.59 -0.5
